Référence Article;Désignation Article;Qté Stock Réel;CMUP Unitaire;Montant Stock (CMUP)
305000;POMPE GASOIL E80/M 230V;10; 1 688,468;16 885
316;POMPE A MAIN;5; 2 114,23;10 571
550000;COMPTEUR K33;13;972,52;12 643
560000;COMPTEUR K44(4 CHIFFRES);5; 1 453,96;7 270
641;" PISTOLET 1""              ";27;124,5652;3 363
001125-001;FUSIBLE MECANIQUE/COMPT.;3;55,52;167
11681001;GALET;6;457,26;2 744
36303;POMPE BI-POMPE 24V;7; 1 992,8314;13 950
6042001;ROULEMENT A BUTEE;3;795,6;2 387
6308001;GOUPILLES;2;8,92;18
006511-002;VIS;14;20,99;294
10002414;JOINT TORIQUE;6;92,25;554
10004028;GARNITURE;2;49,75;100
10004401;GOUPILLE;20;3,75;75
10106609;JOINT A LEVRE;2;46,8;94
10114800;FREIN;6;5,19;31
10115205;ROULEMENT FLOTTANT;2;17,98;36
10118900;JOINT DE FLASQUE;50;1,58;79
10565442;RESSORT DU BY-PASSE;6;11,52;69
01084-400112;MICRO RECEPTEUR 4 BOUCLES;0;0;0
01098-001010;CONVERTISSEUR RS232/20MA;1; 7 903;7 903
011680-001;COUSSINET/PALIER;1;85;85
011681-001;GALET (KIT DE 4);6;476,59;2 860
11684001;PIGNON;4;676,01;2 704
13664001;ROULEMENT DE ROTOR;2; 1 749,26;3 499
14123001;ROLLER BLADE;3;205,61;617
15170400;VIS;10;0,68;7
20004018;ROULEMENT;4;111,46;446
20116308;SIEGE DE VALVE GRAFITE;2;155,43;311
20566607;PLAQUE DE MAINTIENT;126;1,44;181
20569911;TETE DE POMPE;13;35,76;465
035022_180;TUBE EN CSM POUR POMPE DELASCO GZ40;-1; 1 514,14;-1 514
03565-51;" RENVOI D'ANGLE 90ø 1"" 1/2";1; 1 707,2;1 707
0399400I;RONDELLE RESSORT;4;0,13;1
470200;RONDELLE PLATE;6;0,13;1
50101503;POINGNEE R.A.Z;3;201,29;604
50104800;COUVERCLE DU BY-PASSE;3;83,89;252
50105715;SIEGE DU BY-PASSE;9;94,16;847
50114502;BAGUE DE JOINT;6;8,77;53
50115806;PIGNION D'ENTRAINEMENT;3;112,79;338
50116902;TIROIR;2;245,78;492
50117007;COUVERCLE DE FOND;3;100,11;300
50117212;COULISSE SUPERIEURE;3;81,96;246
50117311;COULISSE INTERIEUR;3;81,96;246
50118300;ENTRETOISE DE BLOCAGE;6;3,6;22
50121204;VALVE;2;91,73;183
50143510;BAGUE DE GARNITURE;5;55,31;277
50148803;S/E VILLEBREQUIN;2;89,02;178
50230319;AXE DE COMMANDE;4;144,34;577
50231200;PIGNION D'ENTRAINEMENT;3;173,25;520
50231705;LEVIER DE R.A.Z;10;10,23;102
50233006;LEVIER D'ENTRAINEMENT;6;24,49;147
50234200;COLLIER;3;23,44;70
50560309;GROUPE COMPLET;1; 3 820,62;3 821
50565006;RONDELLE DE PISTON;50;0,43;22
0542300I;BOULON DIN 933;4;0,67;3
057022-EPD;TUBE RECTIFIE EPDM;0;0;0
0604ALL3DN65;"FLEXIBLE DEPOTAGE 3M2""""1/2""";1; 1 690;1 690
0604DN3L40;" FLEXIBLE LG 40M 3""APLATIS";2; 12 486,23;24 972
0604GGL3DN80;" FLEXIBLE DEPOTAGE AL 3M3""";6; 1 291,91;7 751
0604GGL5DN80;" FLEXIBLE 5M 3"" EN BRONZE ";0;0;0
0604GGL6DN80;" FLEXIBLE ALU 6M 3""       ";1; 1 198,04;1 198
617500;BUTOIR PROGRESSIF D30X30;0;0;0
617700;ECROU AUTOBLOC;6;0,27;2
068022-CNR;TUBE RECTIFIE NR DL55;0;0;0
71752053;PALETTE;1; 3 397,17;3 397
731800;RESSORT;0;0;0
0788700-901;SOUS ENSEMBLE COMPLET D'INDICATEUR;0;0;0
807333;PLATINE TRANSMETTEUR;1; 12 012,26;12 012
904005009;KIT DE JOINTS EN R-PTFE + SECURITE FEU POUR VANNE ALFA 24 K3'';0;0;0
904005035;" VANNE ALFA 24K 2""        ";3; 7 854,07;23 562
096208-000;DELASCOIL BIDON DE 5L;-2;0;0
9811;GARNITURE MECANIQUE;1; 1 582,72;1 583
984;VALISE ETALCOMPT GPL DN50;2;0;0
09F1151006;" S/ENS CORPS VANNE 2""     ";1; 2 481,96;2 482
09F1151013;S/E JOINT CORPS P/VANNE;2;707,86;1 416
09F2059002;" FLEX INOX 1/2"" MXM L5500 ";1;932,29;932
1000-J-50;GROUPE DE LAVAGE 50 BARS;-11; 9 674,9955;-106 425
1001673;TUYAU DE POUDRE DIAM 10/15;0;0;0
100520;BRIDE A SOUDER;8;639,5575;5 116
100I10;POMPE MOINEAU;-1;0;0
101036000;" CLAPET 40X76 (1""1/2)     ";17;826,3941;14 049
101037000;INTERIEUR  DE CLAPET;13;461,7292;6 002
10/11/2002;EVENT TELEPHONE DN 40;55;202,2598;11 124
10/11/2011;" EVENT TELEPHONE 2""DN50   ";4;322,6475;1 [phone];FOURCHETTE D'ENTRAINEMENT;4;103,83;415
104083;FILTRE;1;666,68;667
104087;FILTRE DEGAZEUR;1;864,32;864
104434;TUYAU SPIRALE D100/105;0;0;0
105139;ROULEAU DE 60M;0;0;0
110192;RESSORT EMETTEUR IMPULSIONS;1;0;0
115959;SPACER POUR POMPE 2;9;26,5;239
11703350;FILTRE;1;417,03;417
12152014;BAGUE D'ARRET REP.23;1;530,28;530
121676000;" CLAPET TAP 3"" (SECURITE) ";-3; 1 258,56;-3 776
121689;OBTURATEUR INTERNE SECURITE TAP 3'';19; 1 274,7732;24 221
121705000;LEVIER DE CDE INTERNE;3; 1 120,9;3 363
12204161;GAINE;1;463,99;464
1227010006;" JOINT VIROLE ROND 16""    ";23;92,59;2 130
1227010007;JOINT COUVERCLE MANOL;102;95,1982;9 710
1234900;ROUE GUIDE;4;61,95;248
1238100001;JOINT DE VIROLE OVALE;10;118,55;1 186
1239800;" SOUPAPE DE VANNE 1/2"" F-F";1;77,72;78
12469036;BAGUE DE BIELLE;1;467,24;467
12470001;BIELLE;1; 3 501,97;3 502
12548;JOINTS DE BACHE;7;284,42;1 991
1265082000;EMBOUT 80;1;224,7;225
1272102000;EMBOUT 65;1;328,26;328
12721826;" S/E AXE VANNE FIDLOCK 3"" ";7;282,05;1 974
12721827;S/E POIGNEE CDE FIDLOCK;5;569,298;2 846
1272192400;S/E RESSORT  FIDLOCK 100;5;169,47;847
127222;VANNE FIDLOCK SE80 SYM;0;0;0
12800060;" PRESSOSTAT 3/8""          ";4;136,8625;547
12800080;PRESSOSTAT SPL TRI 20A;18;194,1244;3 494
1300CR;PISTOLET ANTI-ROSIGNOL;1;168;168
1302;MANOMETRE D'HUILE;1;460,25;460
13075;ETOILES D'ENTRAINEMENT;4;452,97;1 812
1311024000;VIROLE AC ROND;20;766,371;15 327
1,32331E+11;TRANSMETTEUR DE NIVEAU;0;0;0
13382;BAGUE;6;332,97;1 998
13501060;POULIE MOTEUR;0;0;0
13684;ROTOR PR 1000-J-50;6; 3 479,965;20 880
13M125;POMPE MOINEAU HORIZONTALE;0;0;0
14160293;" KIT JOINTS HEAVY-DUTY 4"" ";6;607,66;3 646
1426500;BUSE 1/4;2;30,24;60
1426949100;KIT JOINT VISSERIE TTMA 4'';2;699,715;1 399
1429191000;PINCE A MACHOIRE M/TERRE;2; 1 579,91;3 160
14298410;CABLE EQUIPE DE COSSES10M;1;14;14
143187000;" COUDE TOURNANT MEDIAM 3"" ";1; 4 525,58;4 526
1431880000;"COUDE ARTICULE TOURNANT 4""";2; 5 200,22;10 400
1435120005;" RESSORT DE PISTON 4""     ";2;223,06;446
14351591;KIT FIAB  LEVIER CDE;2;815,08;1 630
14351593;"CAME D'OUVERTURE VANNE 4""";0;-30,12;-30
14351594;KIT DE JOINTS;6;381,345;2 288
1435159500;" S/E JOINTS FIAB 4""       ";14;413,73;5 792
14351610;" S/E PIST ASSBLE VANNE F4""";7; 4 385,99;30 702
14351620;S/E AXE CDE DN100;2; 1 349,79;2 700
14351650;" S/E CLAPET DEC FIAB 4""   ";4;649,97;2 600
1437160000;CASSE-VIDE A JOINT TORIQU;4; 1 214,71;4 859
14400290;" SOUPAPE DE RETENUE 1""M   ";13;167,81;2 182
14401350;" SOUPAPE DE SECURITE 3/8"" ";38;190,5253;7 240
145022;" BOITE D'EGOUTTAGE 4""     ";2; 1 151,465;2 303
145023000;BOITE D'EGOUTTAGE DN80;0;0;0
1454;BAGUE DE BOURRAGE TEFLON;0;0;0
1464400;RESSORT DE TRACTION;1;146,8;147
14800020;THERMOSTAT IN-85C AUT 70C;7;92,0271;644
14800100;THERMOSTAT IN-35C AUT-25C;7;87,0214;609
1490910000;" KIT COUD TOURNANT 3""     ";2;368,06;736
149092;" KIT COUD TOURNANT 4""     ";5;868,29;4 341
149252;BORNE DE PARCAGE ISOLEE;1;605,59;606
15000060;MANOMETRE D63 1/4;20;38,0335;761
15066-PM;JOINT TORIQUE;23;68,48;1 575
1529219300;CARTE ELECTRONIQUE DCMT3;0;0;0
15300320;ROBINET PURGE D EAU;21;8,251;173
1567500;AMPLIFICATEUR PHOTOELECT.;2;867,21;1 734
1567600;EMETEUR PHOTOELECT.AMPL;1;403,24;403
1567700;RECEPTEUR PHOTOELECTR.AMP;1;486,66;487
15882;GAINE;1; 1 019,65;1 020
1622400I;GOUPILLE ELAS.DIN7343INOX;6;0,8;5
16240-08-1;JEU DE JOINT CLAPET 6240;1; 3 313,15;3 313
16300130;FILTRE SILENCIEUX BRONZE;2;31,97;64
16431;ENROULEUR EL50;5; 8 367,26;41 836
1686800;JOINT TORIQUE 10.82X14;1;0,67;1
1687500;POMPE DOSEUSE PNEUMATIQUE;1; 1 790,73;1 791
1688300;ELECTROSOUPAPE 3/2-24V CC;1;423,13;423
1688400;" ELECTROSOUPAPE 1/2"" 24V  ";0;0;0
170177;FLEXIBLE DE PEINTURE;0;0;0
1725-2X;KIT D'ETANCHEITE;0;0;0
1739;SEGMENT TRFLON;0;0;0
1740;RESSORT DE SEGMENT;0;0;0
1762.2;CHARIOT POUR FUT 200KGS;2;973,67;1 947
1767B;COMPTEUR A HUILE;2; 2 031,3;4 063
1772;SEGMENT TEFLON;0;0;0
1775;RESSORT SEGMENT;0;0;0
1833;VIDANGE CARTER;1; 2 331,39;2 331
183G-1013CE;RESERVOIR SOUS PRESSION GALVANISE 40L AV AGITATEUR DOUBLE DETENTE;0; 4 900,23;4 900
183S-213-CE;RESERVOIR SOUS PRESSION 10L AV AGITATEUR CAPACITE 10L;0;0;0
18403;JOINT PR STATOR J2T SC;5;13,18;66
1852700;ETRANGLEUR;1;385,74;386
1885000;PLAQUE EN CAOUTCHOUC;0;0;0
1888700;ELECTROVANNE 1/2 24V;1;875,86;876
19200090;FICHE ELECTRONIQUE SIL2;2;543,07;1 086
19260;CLAPET AR DN80;1; 1 452,23;1 452
200030-78921;CIRCUIT MOTEUR ITG;1; 2 755,3;2 755
200030-78931;BLOC MOTEUR ITG;2; 5 615,02;11 230
200030-79231;CARTE CPU;1; 6 888,24;6 888
20057251;GARNITURE MECANIQUE;1; 2 737,45;2 737
2012;LANCE DE LAVAGE;29;250;7 250
2012-LAVAGE;Pistolet de lavage;-1;500;-500
20145;POMPE TXH3 AV C/B SOUDER;2; 18 267,61;36 535
2018;BY PASS;8;550;4 400
20493;FILTRE AVANT FS50;4; 2 212,18;8 849
20RLB-360;POCHETTE DE JOINT 20T;3;357,21;1 072
211125;BRIDE 090-120MM;0;0;0
2183;STATOR;1; 1 978,21;1 978
2186100;ROUE GUIDE;4;148,65;595
2212700;ROUE GUIDE;2;130,05;260
2214800;ACCROCHAGE;6;18,06;108
2216400;AXE;2;54,72;109
2-233D;JOINT;4;162,69;651
2236100973;RESERVOIR VERTICAL 500L;3; 2 673,45;8 020
2-247D;JOINT;2;260,77;522
2-261D;JOINT;4;384,24;1 537
230011;GARNITURE PRESSE-ETOUPE;1;280,84;281
230041;PIGNON 8 DENTS;18;20,92;377
230085;PIGNON CONIQUE 30 DENTS;1;379,03;379
230087;AXE DE PLATEAU;6;491,26;2 948
230088;AXE;1;53,23;53
230089;AXE;4;247,36;989
230091;FOURCHETTE ACIER;10;293,81;2 938
230118;PIGNON 18 DENTS;2;352,67;705
230120;PIGNON 20 DENTS;1;393,86;394
230122;PIGNON 22 DENTS;2;362,17;724
230123;PIGNON 23 DENTS;3;367,47;1 102
230124;PIGNON 24 DENTS;3;367,47;1 102
230125;PIGNON 25 DENTS;5;353,84;1 769
230126;PIGNON 26 DENTS;4;358,2;1 433
230127;PIGNON 27 DENTS;1;290,38;290
230128;PIGNON 28 DENTS;3;383,37;1 150
230129;PIGNON 29 DENTS;7;300,82;2 106
230130;PIGNON 30 DENTS;1;302,92;303
230132;PIGNON 32 DENTS;5;334,75;1 674
230133;PIGNON 33 DENTS;3;383,37;1 150
230134;PIGNON 34 DENTS;3;358,2;1 075
230135;PIGNON 35 DENTS;4;362,37;1 449
230232;POIGNEE RAZ;4;293,62;1 174
230243;JOINT DE CADRAN;17;76,73;1 304
230322;AXE;3;174,5;524
230396;JOINT DE BACHE N30;4;394,58;1 578
230502;CHAMBRE DE MESURE PR 4D22;3; 11 573,69;34 721
230533;GARNITURE;2;403,57;807
230569;MEMBRANE;3;712,96;2 139
230607;JOINT;9;43,64;393
230954;KIT1/2 ACCOUPLEMENT INTERNE;2;0;0
23104;COUPLEUR;2;97,53;195
23204;COUPLEUR;3;147,27;442
234869;ECROU;0;0;0
235226;PIGNION 36 DENTS;9;255,42;2 299
235227;PIGNON 42 DENTS;4;261,43;1 046
235584;PIGNON 34 DENTS;2;245,4;491
235585;PIGNONS 38 DENTS;6;258,76;1 553
235586;PIGNONS 40 DENTS;5;258,76;1 294
235721;CODEUR;1;0;0
238333;BOUCHON;0;0;0
239998;TICKETS PR IMPRIMEUR F.U;1;808,06;808
2476-X;VILBREQUIN;0;0;0
250007;PALETTE DURAVANE POUR TXD2A;4;421,1825;1 685
250299;JOINT TORIQUE;3;215,43;646
250309;RESSORTS;5;211,66;1 058
250310;GARNITURE MECANIQUE;2; 6 653,73;13 307
250311;PALETTE DURAVANE;18;610,9533;10 997
250337;GARNITURE MECANIQUE;3; 1 574,92;4 725
250614;GARNITURE MECANIQUE;1; 1 354,73;1 355
250620;GARNITURE MECANIQUE;4; 2 951,2;11 805
250644;JOINT TORIQUE VITON;2;834,66;1 669
2526.XA;JEU DE JOINTS BUNA N ALU;0;0;0
25442;GROUPE D'EPALEMENT MODELE EPE48 AVEC COMPTEUR ELECTRONIQUE I 1215;0;0;0
256765;BOUCHON;0;0;0
25767;FILTRE SEPARATEUR DE GAZ;2; 12 201,58;24 403
2592500;RODILLO;2;264,25;529
2592600;EJE RUEDA GUIA;2;322,72;645
25M12S;POMPE A ROTOR EXCENTRE;0;0;0
26025;FUT GALVANISE;16;607;9 712
26025-1;FUT ACIER NOIR;31;111,1113;3 444
26036;INTERRUPTEUR A FLOTTEUR;8;33,33;267
26037;FLOTTEUR 3/4 PR SYSTEME;-6;104,17;-625
2608;EMBOUT;1;18;18
2609;EMBOUT;22;-46,4123;-1 021
2625;ROBINET DE PURGE;1;11,1;11
268054;BOUCHON ;0;0;0
270006;RESSORT;1;152,14;152
27024179;GAINE;-3;0;0
27024-179;GAINE;3; 1 385,25;4 156
27073AZI;BROSSE;2;648,45;1 297
2717;JOINT DE CLAPET ALU;1;51,33;51
2719;ROULEMENT CONIQUE;0;0;0
272;POMPE DISTRIBUTION GASOIL;1; 3 200;3 200
27269679;KITS COURROIE 40CV 8BAR;4;602,5;2 410
27345877;FILTRE;3;88,89;267
2750100;" CHAINE TRANSPORT 4""6502MM";1; 7 556,25;7 556
2750200;" CHAINE TRANSPORT 4""3251MM";1; 3 778,19;3 778
27673881;PRESSOSTAT DE REGULATION;2;714,81;1 430
27906633;SOUPAPE ELEC.3VOIES 220V;1;562,88;563
28092001;ENTRAINEUR REP.25;1; 1 868,07;1 868
28162028;AXE;0;0;0
282012;BOUCHON;1;912,85;913
282100;JOINT;1;82,52;83
282103;JOINT;1;376,49;376
282119;JOINT TORIQUE;1;237,24;237
282121;BOUCHON;2;722,03;1 444
282126;GARNITURE;1;201,14;201
282127;JOINT EN TEFLON;1;254,52;255
282130;JOINT POUR COUPLING;3;585,41;1 756
282131;GALET COMPLET;3;288,81;866
282132;JOINT TORIQUE;1;304,28;304
282133;BAGUE D'ETANCHEITE;1;440,95;441
282134;JOINT TORIQUE;1;38,68;39
282135;GALET;1;123,78;124
2822900;COURROIE;2; 1 443,97;2 888
2824100;COUVERCLE TUYERE;0;0;0
2828200;DETECTEUR INDICIF D12-3H;1;266,72;267
2829000;BASE RELAIS MINIATURE 4 Réf.;1;40,21;40
2829100;RELAI 4 CONTACTEURS 24V;2;151,27;303
2834400;TURBO VENTILATEUR 7.5KW;0;0;0
2834500;TURBO VENTILATEUR 7.5KW;0;0;0
28353;POMPE LGL3;1; 26 744,17;26 744
28364001;ENTRAINEUR;1; 2 314,4;2 314
28365046;BAGUE D'ARRET;0;0;0
28366028;AXE COTE ROTOR;0;0;0
28369037;BAGUE D'ENTRAINEUR;2;348,24;696
28725161;GAINE PR PPE 60I5;1;498,27;498
28725179;GAINE;2;729,28;1 459
28861014;BIELLE INOX PR 60I5;0;0;0
2915900;VARIATEUR FREQ.1X230V;1; 2 260,89;2 261
2918100;ROUE GUIDE;2;569,71;1 139
2921400;EJE SOPORTE RUEDA;4;311,35;1 245
2924800;DETECTEUR INDUCTIF D30-3H;2;360,83;722
2940200;MODULE AS-I 4E;1; 1 001,29;1 001
2947300;MODULE AS-I 4S;1; 1 041,18;1 041
2947400;MODULE AS-I 4E/4S;1; 1 140,85;1 141
2960000;SOURCE D'ALIMENTATION;0;0;0
2965400;DETECTEUR INDUCTIF D18-3H;2;284,04;568
2F0373J;JEU DE 2 COUSSINETS;3;763,91;2 292
2F0377J;JEU DE 2 COUSSINETS;1;901,87;902
2F0377N;2 COUSSINETS CARBO;1;995,18;995
2F0377P;2 COUSSINETS CARBO;2;914,51;1 829
2P+T16A220V;PRISE 2P+T 16A 220V;1;25;25
2RLBE-360;POCHETTE DE JOINT 2T;1;206,66;207
30202000;VILBREQUIN K30;2;592,29;1 185
30203710G;VILEBREQUIN K50;1;12,7;13
30302150;ARRET D'HUILE;5;16,474;82
3050016A;" JOINT BOUCHON D'ECH.3/8"" ";10;1,87;19
30502270;JOINT K30;0;0;0
30502330;JOINT K30;0;0;0
30DJ700;AXE BROSSE;1;879,11;879
30DV700;RELAIS 1CTO 1MA/5A 24V;2;82,02;164
30DV800;BASE RELAIS DE PRISE INO;0;0;0
30LJ400;AXE ACTIONNEUR OSCILLANT;0;0;0
30LJ600;RESSORT DE TRACTION INOX;0;0;0
30LJ700;ACCROCHAGE RESSORT;0;0;0
30NK0FA;Carte éléctronique;0;0;0
30RD800;RELAIS 24V CC 1X2A;1;186,25;186
30RR900;COQUE SECURITE;0;0;0
30RS000;ARC SUPPORT COQUE;0;0;0
30RS100;SUPPORT CAPTEUR;0;0;0
30RS300;TUYERE SUPERIEURE;0;0;0
31101990;BIELLE COMPLETE+DOUILLE;8;409,5188;3 276
31102130;JEU DE COUSSINETS;21;53,4776;1 123
31202160;ANNEAU COMPR.LPD105K30K60;17;39,1429;665
31202170;SEGMENT HUILEUR BP K30K60;19;45,7595;869
31202180;SEGMENT RACLEUR BP K30K60;37;70,31;2 601
31202200;SEGMENT HUILEUR HP D52K30;19;24,8237;472
31202210;SEGMENT RACLEUR HP K30K60;19;33,0489;628
31202240;AXE DU PISTON HP K30 K60;1;21,96;22
31203390;ANNEAU DE COMPR.HP D52;21;20,7624;436
31203910G;AXE DU PISTON BP;1;25,27;25
31203920G;AXE DU PISTON HP K50/K100;1;25,27;25
31203960;SEGMENT RACLEUR K50-K100;4;131,93;528
31204000;ANNEAU DE COMPR.K50-K100;10;55,14;551
313934010;CEINTURE AVANT;2;53,15;106
313985011;ENTRAINEUR;1;162,92;163
31402910;COURBE;4;47,99;192
31402920;ATTACCO;4;67,18;269
31602020;CYLINDRE K30 K60;3;821,73;2 465
31604010;CYLINDRE K50K100;1; 1 089,31;1 089
316825001;CEINTURE ARRIERE;2;60,64;121
31767-043;CHAPEAU;4;347;1 388
318744;BUSE ;0;0;0
318779;PORTE ELECTRODE;0;0;0
31EM100;EJE RODILLO;2;334,23;668
31EM200;ROUE D4ENTRAINEMENT;4;186,51;746
31EM300;RODILLO;2;525,83;1 052
